sample-id	absolute-filepath
P16N-S02-N01	$PWD/04-concatenated/P16N-S02-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S02-N03	$PWD/04-concatenated/P16N-S02-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S02-N04	$PWD/04-concatenated/P16N-S02-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S02-N05	$PWD/04-concatenated/P16N-S02-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S02-N06	$PWD/04-concatenated/P16N-S02-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S02-N08	$PWD/04-concatenated/P16N-S02-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N01	$PWD/04-concatenated/P16N-S04-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N02	$PWD/04-concatenated/P16N-S04-N02.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N04	$PWD/04-concatenated/P16N-S04-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N05	$PWD/04-concatenated/P16N-S04-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N06	$PWD/04-concatenated/P16N-S04-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N08	$PWD/04-concatenated/P16N-S04-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N11	$PWD/04-concatenated/P16N-S04-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S04-N12	$PWD/04-concatenated/P16N-S04-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N03	$PWD/04-concatenated/P16N-S08-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N04	$PWD/04-concatenated/P16N-S08-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N05	$PWD/04-concatenated/P16N-S08-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N06	$PWD/04-concatenated/P16N-S08-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N08	$PWD/04-concatenated/P16N-S08-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N11	$PWD/04-concatenated/P16N-S08-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S08-N12	$PWD/04-concatenated/P16N-S08-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N01	$PWD/04-concatenated/P16N-S12-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N03	$PWD/04-concatenated/P16N-S12-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N04	$PWD/04-concatenated/P16N-S12-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N05	$PWD/04-concatenated/P16N-S12-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N06	$PWD/04-concatenated/P16N-S12-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N08	$PWD/04-concatenated/P16N-S12-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N11	$PWD/04-concatenated/P16N-S12-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S12-N12	$PWD/04-concatenated/P16N-S12-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N01	$PWD/04-concatenated/P16N-S18-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N03	$PWD/04-concatenated/P16N-S18-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N04	$PWD/04-concatenated/P16N-S18-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N05	$PWD/04-concatenated/P16N-S18-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N06	$PWD/04-concatenated/P16N-S18-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N08	$PWD/04-concatenated/P16N-S18-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N11	$PWD/04-concatenated/P16N-S18-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S18-N12	$PWD/04-concatenated/P16N-S18-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N01	$PWD/04-concatenated/P16N-S21-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N03	$PWD/04-concatenated/P16N-S21-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N04	$PWD/04-concatenated/P16N-S21-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N05	$PWD/04-concatenated/P16N-S21-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N06	$PWD/04-concatenated/P16N-S21-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N08	$PWD/04-concatenated/P16N-S21-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N11	$PWD/04-concatenated/P16N-S21-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S21-N12	$PWD/04-concatenated/P16N-S21-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N01	$PWD/04-concatenated/P16N-S26-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N03	$PWD/04-concatenated/P16N-S26-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N04	$PWD/04-concatenated/P16N-S26-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N05	$PWD/04-concatenated/P16N-S26-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N06	$PWD/04-concatenated/P16N-S26-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N08	$PWD/04-concatenated/P16N-S26-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N11	$PWD/04-concatenated/P16N-S26-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S26-N12	$PWD/04-concatenated/P16N-S26-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N01	$PWD/04-concatenated/P16N-S32-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N03	$PWD/04-concatenated/P16N-S32-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N04	$PWD/04-concatenated/P16N-S32-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N05	$PWD/04-concatenated/P16N-S32-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N06	$PWD/04-concatenated/P16N-S32-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N08	$PWD/04-concatenated/P16N-S32-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N11	$PWD/04-concatenated/P16N-S32-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S32-N12	$PWD/04-concatenated/P16N-S32-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N01	$PWD/04-concatenated/P16N-S36-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N03	$PWD/04-concatenated/P16N-S36-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N04	$PWD/04-concatenated/P16N-S36-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N05	$PWD/04-concatenated/P16N-S36-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N06	$PWD/04-concatenated/P16N-S36-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N08	$PWD/04-concatenated/P16N-S36-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N11	$PWD/04-concatenated/P16N-S36-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S36-N12	$PWD/04-concatenated/P16N-S36-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N01	$PWD/04-concatenated/P16N-S40-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N02	$PWD/04-concatenated/P16N-S40-N02.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N03	$PWD/04-concatenated/P16N-S40-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N04	$PWD/04-concatenated/P16N-S40-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N05	$PWD/04-concatenated/P16N-S40-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N06	$PWD/04-concatenated/P16N-S40-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N09	$PWD/04-concatenated/P16N-S40-N09.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S40-N10	$PWD/04-concatenated/P16N-S40-N10.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N01	$PWD/04-concatenated/P16N-S47-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N01-200731-run063	$PWD/04-concatenated/P16N-S47-N01_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N03-200731-run063	$PWD/04-concatenated/P16N-S47-N03_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N05-200731-run063	$PWD/04-concatenated/P16N-S47-N05_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N06-200731-run063	$PWD/04-concatenated/P16N-S47-N06_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N08-200731-run063	$PWD/04-concatenated/P16N-S47-N08_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N11-200731-run063	$PWD/04-concatenated/P16N-S47-N11_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S47-N12-200731-run063	$PWD/04-concatenated/P16N-S47-N12_200731_run063.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N01	$PWD/04-concatenated/P16N-S51-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N03	$PWD/04-concatenated/P16N-S51-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N04	$PWD/04-concatenated/P16N-S51-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N05	$PWD/04-concatenated/P16N-S51-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N06	$PWD/04-concatenated/P16N-S51-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N08	$PWD/04-concatenated/P16N-S51-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N11	$PWD/04-concatenated/P16N-S51-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S51-N12	$PWD/04-concatenated/P16N-S51-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N01	$PWD/04-concatenated/P16N-S55-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N03	$PWD/04-concatenated/P16N-S55-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N04	$PWD/04-concatenated/P16N-S55-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N05	$PWD/04-concatenated/P16N-S55-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N06	$PWD/04-concatenated/P16N-S55-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N08	$PWD/04-concatenated/P16N-S55-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N11	$PWD/04-concatenated/P16N-S55-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S55-N12	$PWD/04-concatenated/P16N-S55-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
