sample-id	absolute-filepath
P16N-S61-N01	$PWD/04-concatenated/P16N-S61-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N03	$PWD/04-concatenated/P16N-S61-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N04	$PWD/04-concatenated/P16N-S61-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N05	$PWD/04-concatenated/P16N-S61-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N06	$PWD/04-concatenated/P16N-S61-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N08	$PWD/04-concatenated/P16N-S61-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N11	$PWD/04-concatenated/P16N-S61-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S61-N12	$PWD/04-concatenated/P16N-S61-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N01	$PWD/04-concatenated/P16N-S66-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N03	$PWD/04-concatenated/P16N-S66-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N04	$PWD/04-concatenated/P16N-S66-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N05	$PWD/04-concatenated/P16N-S66-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N06	$PWD/04-concatenated/P16N-S66-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N08	$PWD/04-concatenated/P16N-S66-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N11	$PWD/04-concatenated/P16N-S66-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S66-N12	$PWD/04-concatenated/P16N-S66-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N01	$PWD/04-concatenated/P16N-S72-N01.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N03	$PWD/04-concatenated/P16N-S72-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N04	$PWD/04-concatenated/P16N-S72-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N05	$PWD/04-concatenated/P16N-S72-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N06	$PWD/04-concatenated/P16N-S72-N06.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N08	$PWD/04-concatenated/P16N-S72-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N11	$PWD/04-concatenated/P16N-S72-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16N-S72-N12	$PWD/04-concatenated/P16N-S72-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N03	$PWD/04-concatenated/P16S-S05-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N05	$PWD/04-concatenated/P16S-S05-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N08	$PWD/04-concatenated/P16S-S05-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N10	$PWD/04-concatenated/P16S-S05-N10.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N11	$PWD/04-concatenated/P16S-S05-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N12	$PWD/04-concatenated/P16S-S05-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N14	$PWD/04-concatenated/P16S-S05-N14.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S05-N15	$PWD/04-concatenated/P16S-S05-N15.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N21	$PWD/04-concatenated/P16S-S104-N21.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N23	$PWD/04-concatenated/P16S-S104-N23.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N25	$PWD/04-concatenated/P16S-S104-N25.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N27	$PWD/04-concatenated/P16S-S104-N27.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N28	$PWD/04-concatenated/P16S-S104-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N29	$PWD/04-concatenated/P16S-S104-N29.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N30	$PWD/04-concatenated/P16S-S104-N30.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S104-N31	$PWD/04-concatenated/P16S-S104-N31.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N03	$PWD/04-concatenated/P16S-S15-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N05	$PWD/04-concatenated/P16S-S15-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N08	$PWD/04-concatenated/P16S-S15-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N09	$PWD/04-concatenated/P16S-S15-N09.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N10	$PWD/04-concatenated/P16S-S15-N10.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N11	$PWD/04-concatenated/P16S-S15-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N12	$PWD/04-concatenated/P16S-S15-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S15-N15	$PWD/04-concatenated/P16S-S15-N15.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N03	$PWD/04-concatenated/P16S-S33-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N05	$PWD/04-concatenated/P16S-S33-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N08	$PWD/04-concatenated/P16S-S33-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N09	$PWD/04-concatenated/P16S-S33-N09.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N10	$PWD/04-concatenated/P16S-S33-N10.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N11	$PWD/04-concatenated/P16S-S33-N11.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N12	$PWD/04-concatenated/P16S-S33-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S33-N15	$PWD/04-concatenated/P16S-S33-N15.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N03	$PWD/04-concatenated/P16S-S47-N03.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N04	$PWD/04-concatenated/P16S-S47-N04.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N05	$PWD/04-concatenated/P16S-S47-N05.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N08	$PWD/04-concatenated/P16S-S47-N08.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N09	$PWD/04-concatenated/P16S-S47-N09.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N10	$PWD/04-concatenated/P16S-S47-N10.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N12	$PWD/04-concatenated/P16S-S47-N12.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S47-N14	$PWD/04-concatenated/P16S-S47-N14.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N26	$PWD/04-concatenated/P16S-S70-N26.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N28	$PWD/04-concatenated/P16S-S70-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N30	$PWD/04-concatenated/P16S-S70-N30.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N32	$PWD/04-concatenated/P16S-S70-N32.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N33	$PWD/04-concatenated/P16S-S70-N33.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N34	$PWD/04-concatenated/P16S-S70-N34.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N35	$PWD/04-concatenated/P16S-S70-N35.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S70-N36	$PWD/04-concatenated/P16S-S70-N36.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N26	$PWD/04-concatenated/P16S-S76-N26.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N28	$PWD/04-concatenated/P16S-S76-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N30	$PWD/04-concatenated/P16S-S76-N30.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N32	$PWD/04-concatenated/P16S-S76-N32.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N33	$PWD/04-concatenated/P16S-S76-N33.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N34	$PWD/04-concatenated/P16S-S76-N34.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N35	$PWD/04-concatenated/P16S-S76-N35.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S76-N36	$PWD/04-concatenated/P16S-S76-N36.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N19	$PWD/04-concatenated/P16S-S84-N19.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N21	$PWD/04-concatenated/P16S-S84-N21.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N23	$PWD/04-concatenated/P16S-S84-N23.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N25	$PWD/04-concatenated/P16S-S84-N25.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N26	$PWD/04-concatenated/P16S-S84-N26.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N28	$PWD/04-concatenated/P16S-S84-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N29	$PWD/04-concatenated/P16S-S84-N29.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S84-N31	$PWD/04-concatenated/P16S-S84-N31.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N20	$PWD/04-concatenated/P16S-S90-N20.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N22	$PWD/04-concatenated/P16S-S90-N22.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N24	$PWD/04-concatenated/P16S-S90-N24.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N26	$PWD/04-concatenated/P16S-S90-N26.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N27	$PWD/04-concatenated/P16S-S90-N27.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N28	$PWD/04-concatenated/P16S-S90-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N29	$PWD/04-concatenated/P16S-S90-N29.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S90-N30	$PWD/04-concatenated/P16S-S90-N30.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N18	$PWD/04-concatenated/P16S-S96-N18.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N20	$PWD/04-concatenated/P16S-S96-N20.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N23	$PWD/04-concatenated/P16S-S96-N23.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N24	$PWD/04-concatenated/P16S-S96-N24.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N25	$PWD/04-concatenated/P16S-S96-N25.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N26	$PWD/04-concatenated/P16S-S96-N26.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N27	$PWD/04-concatenated/P16S-S96-N27.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
P16S-S96-N28	$PWD/04-concatenated/P16S-S96-N28.trimmed.SILVA_132_and_PR2_EUK.cdhit95pc_concatenated.fastq
